Order ID,Date,Region,Category,Sub-Category,Sales,Profit,Quantity
1,01-01-2024,North,Furniture,Chairs,92.75,109.72,6
2,02-01-2024,West,Furniture,Chairs,151.96,88.78,4
3,03-01-2024,South,Technology,Binders,234.38,20.39,9
4,04-01-2024,North,Office Supplies,Binders,123.29,134.5,4
5,05-01-2024,West,Office Supplies,Binders,74.02,-98.25,2
6,06-01-2024,West,Technology,Binders,201.44,50.4,4
7,07-01-2024,West,Technology,Chairs,155.27,-52.2,4
8,08-01-2024,West,Office Supplies,Phones,412.9,53.84,1
9,09-01-2024,South,Furniture,Storage,339.05,-66.31,8
10,10-01-2024,West,Technology,Phones,68.3,3.55,3
11,11-01-2024,South,Furniture,Phones,337.92,4.04,1
12,12-01-2024,East,Technology,Binders,157.51,-61.24,7
13,13-01-2024,North,Furniture,Chairs,206.52,-72.11,7
14,14-01-2024,West,Technology,Chairs,197.52,-11.5,8
15,15-01-2024,East,Office Supplies,Chairs,231.73,0.17,8
16,16-01-2024,North,Technology,Storage,123.24,5.55,2
17,17-01-2024,North,Office Supplies,Phones,71.97,-66.53,3
18,18-01-2024,North,Furniture,Storage,72.92,10.21,9
19,19-01-2024,East,Office Supplies,Storage,51,108.16,6
20,20-01-2024,South,Office Supplies,Phones,115.25,-6.1,2
21,21-01-2024,East,Technology,Storage,96.11,-31.61,8
22,22-01-2024,West,Technology,Binders,18.72,75.71,4
23,23-01-2024,West,Furniture,Phones,220.21,32.24,2
24,24-01-2024,East,Office Supplies,Phones,74.42,-44.73,7
25,25-01-2024,North,Furniture,Phones,72.46,-21.79,9
26,26-01-2024,South,Furniture,Phones,335.46,77.66,3
27,27-01-2024,South,Furniture,Chairs,101.38,-76.98,8
28,28-01-2024,South,Technology,Storage,358.05,39.82,9
29,29-01-2024,South,Furniture,Storage,95.47,-5.17,7
30,30-01-2024,North,Office Supplies,Storage,162.09,50.03,9
31,31-01-2024,South,Furniture,Phones,701.66,54.03,6
32,01-02-2024,North,Technology,Storage,38.22,40,1
33,02-02-2024,West,Office Supplies,Storage,26.39,21.55,1
34,03-02-2024,North,Furniture,Phones,125.84,97.85,5
35,04-02-2024,West,Office Supplies,Storage,83.69,-59.27,7
36,05-02-2024,South,Technology,Phones,193.55,13.15,1
37,06-02-2024,East,Furniture,Phones,349,-13.16,5
38,07-02-2024,West,Furniture,Phones,84.18,-26.71,3
39,08-02-2024,West,Furniture,Phones,351.69,59.78,3
40,09-02-2024,North,Technology,Binders,319.15,27.53,5
41,10-02-2024,East,Office Supplies,Storage,162.18,37.88,8
42,11-02-2024,West,Furniture,Storage,91.22,68.22,2
43,12-02-2024,North,Furniture,Binders,270.77,-18.08,7
44,13-02-2024,South,Furniture,Storage,91.97,61.87,5
45,14-02-2024,West,Furniture,Chairs,131.92,-20.14,7
46,15-02-2024,South,Office Supplies,Binders,83,30.68,9
47,16-02-2024,West,Technology,Chairs,113.62,102.28,7
48,17-02-2024,West,Technology,Binders,121.54,7.38,3
49,18-02-2024,East,Office Supplies,Binders,109.09,-25.67,8
50,19-02-2024,West,Furniture,Binders,33.61,73.91,5
51,20-02-2024,North,Office Supplies,Storage,76.37,-78.43,1
52,21-02-2024,South,Office Supplies,Storage,295.14,67,2
53,22-02-2024,South,Office Supplies,Chairs,254.56,43.16,7
54,23-02-2024,South,Office Supplies,Chairs,109.57,-103.75,5
55,24-02-2024,West,Office Supplies,Binders,81.97,16.83,1
56,25-02-2024,North,Office Supplies,Binders,741.6,36.54,1
57,26-02-2024,West,Technology,Chairs,250.6,0.68,3
58,27-02-2024,East,Technology,Chairs,49.75,-14.47,8
59,28-02-2024,North,Office Supplies,Binders,56.18,100.54,7
60,29-02-2024,West,Office Supplies,Binders,58.55,124.3,7
61,01-03-2024,West,Office Supplies,Binders,86.07,31.64,8
62,02-03-2024,East,Technology,Binders,249.21,63.69,8
63,03-03-2024,West,Furniture,Chairs,24.67,-63.41,1
64,04-03-2024,East,Furniture,Phones,209.01,117.33,5
65,05-03-2024,West,Furniture,Chairs,231.48,13.23,2
66,06-03-2024,North,Office Supplies,Chairs,495.54,17.59,5
67,07-03-2024,East,Furniture,Phones,269.09,86.78,6
68,08-03-2024,North,Office Supplies,Phones,91,99.15,1
69,09-03-2024,North,Furniture,Storage,171.85,44.74,7
70,10-03-2024,North,Technology,Storage,35.18,72.28,5
71,11-03-2024,South,Technology,Chairs,278.53,-32.12,5
72,12-03-2024,South,Office Supplies,Chairs,169.86,-43.77,2
73,13-03-2024,East,Furniture,Phones,153.88,-61.9,8
74,14-03-2024,North,Furniture,Phones,169.17,-14.49,1
75,15-03-2024,North,Furniture,Storage,110.19,-39.57,2
76,16-03-2024,South,Furniture,Storage,169.44,15.37,3
77,17-03-2024,West,Furniture,Phones,73.94,30,9
78,18-03-2024,North,Technology,Chairs,192.81,44.62,8
79,19-03-2024,South,Office Supplies,Binders,159.22,-55.22,9
80,20-03-2024,East,Furniture,Phones,128.94,10.72,1
81,21-03-2024,East,Technology,Binders,442.36,-64.33,1
82,22-03-2024,West,Furniture,Binders,243.43,-4.5,1
83,23-03-2024,North,Technology,Chairs,236.13,50.37,3
84,24-03-2024,South,Office Supplies,Chairs,186.58,116,7
85,25-03-2024,South,Furniture,Binders,161.38,-43.69,9
86,26-03-2024,West,Furniture,Storage,86.72,41.64,4
87,27-03-2024,South,Technology,Chairs,160.28,22.08,8
88,28-03-2024,South,Office Supplies,Storage,75.58,77.1,4
89,29-03-2024,West,Technology,Phones,400.01,62.92,4
90,30-03-2024,East,Technology,Phones,176.48,15.9,6
91,31-03-2024,West,Office Supplies,Binders,62.7,42.4,6
92,01-04-2024,West,Furniture,Binders,423.29,0.02,5
93,02-04-2024,East,Furniture,Phones,290.09,13.67,9
94,03-04-2024,East,Technology,Phones,320.04,-8.35,3
95,04-04-2024,West,Office Supplies,Binders,224.64,-14.06,9
96,05-04-2024,North,Office Supplies,Phones,29.92,48.56,6
97,06-04-2024,East,Furniture,Chairs,152.56,-15.48,8
98,07-04-2024,West,Furniture,Chairs,334.39,121.17,6
99,08-04-2024,South,Technology,Storage,95.34,41.66,5
100,09-04-2024,North,Furniture,Storage,94.47,-7.13,5
101,10-04-2024,South,Office Supplies,Binders,491.75,52.29,8
102,11-04-2024,East,Technology,Chairs,79.05,79.97,9
103,12-04-2024,North,Technology,Binders,169.65,-30.1,9
104,13-04-2024,West,Office Supplies,Storage,165.23,1.75,6
105,14-04-2024,North,Furniture,Chairs,168.16,15.84,7
106,15-04-2024,East,Furniture,Chairs,80.23,63.06,7
107,16-04-2024,North,Office Supplies,Storage,101.4,13.14,4
108,17-04-2024,West,Furniture,Binders,213.01,-66.27,7
109,18-04-2024,West,Furniture,Storage,650.84,-26.79,1
110,19-04-2024,North,Technology,Storage,212.22,-19.59,6
111,20-04-2024,West,Furniture,Phones,331.38,6.67,7
112,21-04-2024,North,Furniture,Binders,173.41,54.26,6
113,22-04-2024,North,Office Supplies,Binders,305.58,67.39,5
114,23-04-2024,North,Office Supplies,Phones,235.07,37.08,4
